211906,-122.004,4,2,0,5,0,0
211907,-123.438,4,2,0,5,0,0
211909,-124.897,4,2,0,5,0,0
211910,-126.383,4,2,0,5,0,0
211912,-127.898,4,2,0,5,0,0
211913,-129.441,4,2,0,5,0,0
211915,-131.014,4,2,0,5,0,0
211916,-132.619,4,2,0,5,0,0
211918,-134.257,4,2,0,5,0,0
211919,-135.928,4,2,0,5,0,0
211921,-137.636,4,2,0,5,0,0
211922,-139.38,4,2,0,5,0,0
211924,-141.163,4,2,0,5,0,0
211925,-142.986,4,2,0,5,0,0
211927,-144.852,4,2,0,5,0,0
211928,-146.763,4,2,0,5,0,0
211930,-148.72,4,2,0,5,0,0
211931,-150.726,4,2,0,5,0,0
211933,-152.783,4,2,0,5,0,0
211934,-154.894,4,2,0,5,0,0
211936,-157.061,4,2,0,5,0,0
211937,-159.289,4,2,0,5,0,0
211939,-161.578,4,2,0,5,0,0
211940,-1000,4,2,0,5,0,0
211974,-10,4,2,0,5,0,0
211977,-1000,4,2,0,5,0,0
212012,-10,4,2,0,5,0,0
212015,-1000,4,2,0,5,0,0
212049,-10,4,2,0,5,0,0
212052,-1000,4,2,0,5,0,0
212087,-10,4,2,0,5,0,0
212090,-1000,4,2,0,5,0,0
212113,-10,4,2,0,5,0,0
212115,-1000,4,2,0,5,0,0
212138,-10,4,2,0,5,0,0
212140,-1000,4,2,0,5,0,0
212163,-10,4,2,0,5,0,0
212165,-1000,4,2,0,5,0,0
212188,-10,4,2,0,5,0,0
212190,-1000,4,2,0,5,0,0
212213,-10,4,2,0,5,0,0
212215,-1000,4,2,0,5,0,0
212238,-10,4,2,0,5,0,0
212240,-1000,4,2,0,5,0,0
212263,-10,4,2,0,5,0,0
212265,-1000,4,2,0,5,0,0
212288,-10,4,2,0,5,0,0
212290,-1000,4,2,0,5,0,0
212313,-10,4,2,0,5,0,0
212315,-1000,4,2,0,5,0,0
212338,-10,4,2,0,5,0,0
212340,-1000,4,2,0,5,0,0
212363,-10,4,2,0,5,0,0
212365,-1000,4,2,0,5,0,0
212388,-10,4,2,0,5,0,0
212390,-1000,4,2,0,5,0,0
212458,-10,4,2,0,5,0,0
212465,-1000,4,2,0,5,0,0
212533,-10,4,2,0,5,0,0
212540,-1000,4,2,0,5,0,0
212608,-10,4,2,0,5,0,0
212615,-1000,4,2,0,5,0,0
212683,-10,4,2,0,5,0,0
212690,-100,4,2,0,5,0,0
212840,-256.41,4,2,0,5,0,0
212842,-247.958,4,2,0,5,0,0
212843,-240.043,4,2,0,5,0,0
212845,-232.616,4,2,0,5,0,0
212846,-225.63,4,2,0,5,0,0
212848,-219.047,4,2,0,5,0,0
212849,-212.831,4,2,0,5,0,0
212851,-206.951,4,2,0,5,0,0
212852,-201.381,4,2,0,5,0,0
212854,-196.095,4,2,0,5,0,0
212855,-191.07,4,2,0,5,0,0
212857,-186.289,4,2,0,5,0,0
212858,-181.731,4,2,0,5,0,0
212860,-177.382,4,2,0,5,0,0
212861,-173.226,4,2,0,5,0,0
212863,-169.25,4,2,0,5,0,0
212864,-165.443,4,2,0,5,0,0
212866,-161.793,4,2,0,5,0,0
212867,-158.29,4,2,0,5,0,0
212869,-154.925,4,2,0,5,0,0
212870,-151.689,4,2,0,5,0,0
212872,-148.575,4,2,0,5,0,0
212873,-145.576,4,2,0,5,0,0
212875,-142.685,4,2,0,5,0,0
212876,-139.896,4,2,0,5,0,0
212878,-137.203,4,2,0,5,0,0
212879,-134.602,4,2,0,5,0,0
212881,-132.087,4,2,0,5,0,0
212882,-129.654,4,2,0,5,0,0
212884,-127.298,4,2,0,5,0,0
212885,-125.017,4,2,0,5,0,0
212887,-122.806,4,2,0,5,0,0
212888,-120.662,4,2,0,5,0,0
212890,-118.582,4,2,0,5,0,0
212891,-116.562,4,2,0,5,0,0
212893,-114.601,4,2,0,5,0,0
212894,-112.696,4,2,0,5,0,0
212896,-110.844,4,2,0,5,0,0
212897,-109.042,4,2,0,5,0,0
212899,-107.29,4,2,0,5,0,0
212900,-105.584,4,2,0,5,0,0
212902,-103.924,4,2,0,5,0,0
212903,-102.306,4,2,0,5,0,0
212905,-100.731,4,2,0,5,0,0
212906,-99.1946,4,2,0,5,0,0
212908,-97.6972,4,2,0,5,0,0
212909,-96.2367,4,2,0,5,0,0
212911,-94.8121,4,2,0,5,0,0
212912,-93.4218,4,2,0,5,0,0
212914,-92.0648,4,2,0,5,0,0
212915,-90.74,4,2,0,5,0,0
212917,-89.4462,4,2,0,5,0,0
212918,-88.1824,4,2,0,5,0,0
212920,-86.9476,4,2,0,5,0,0
212921,-85.7409,4,2,0,5,0,0
212923,-84.5615,4,2,0,5,0,0
212924,-83.4085,4,2,0,5,0,0
212926,-82.281,4,2,0,5,0,0
212927,-81.1783,4,2,0,5,0,0
212929,-80.0997,4,2,0,5,0,0
212930,-79.0445,4,2,0,5,0,0
212932,-78.012,4,2,0,5,0,0
212933,-77.0016,4,2,0,5,0,0
212935,-76.0125,4,2,0,5,0,0
212936,-75.0444,4,2,0,5,0,0
212938,-74.0965,4,2,0,5,0,0
212939,-73.1684,4,2,0,5,0,0
212941,-72.2595,4,2,0,5,0,0
212942,-71.3693,4,2,0,5,0,0
212944,-70.4973,4,2,0,5,0,0
212945,-69.6431,4,2,0,5,0,0
212947,-68.8062,4,2,0,5,0,0
212948,-67.9862,4,2,0,5,0,0
212950,-67.1827,4,2,0,5,0,0
212951,-66.3952,4,2,0,5,0,0
212953,-65.6235,4,2,0,5,0,0
212954,-64.867,4,2,0,5,0,0
212956,-64.1254,4,2,0,5,0,0
212957,-63.3984,4,2,0,5,0,0
212959,-62.6857,4,2,0,5,0,0
212960,-61.9869,4,2,0,5,0,0
212962,-61.3017,4,2,0,5,0,0
212963,-60.6298,4,2,0,5,0,0
212965,-59.9709,4,2,0,5,0,0
212966,-59.3247,4,2,0,5,0,0
212968,-58.6909,4,2,0,5,0,0
212969,-58.0693,4,2,0,5,0,0
212971,-57.4595,4,2,0,5,0,0
212972,-56.8613,4,2,0,5,0,0
212974,-56.2746,4,2,0,5,0,0
212975,-55.6989,4,2,0,5,0,0
212977,-55.1342,4,2,0,5,0,0
212978,-54.5801,4,2,0,5,0,0
212980,-54.0364,4,2,0,5,0,0
212981,-53.5029,4,2,0,5,0,0
212983,-52.9795,4,2,0,5,0,0
212984,-52.4658,4,2,0,5,0,0
212986,-51.9617,4,2,0,5,0,0
212987,-51.467,4,2,0,5,0,0
212989,-50.9815,4,2,0,5,0,0
212990,-100,4,2,0,5,0,0
220190,-125,4,2,0,5,0,0
221390,-125,4,2,0,5,0,0
221401,-124.747,4,2,0,5,0,0
221411,-124.494,4,2,0,5,0,0
221422,-124.242,4,2,0,5,0,0
221432,-123.99,4,2,0,5,0,0
221443,-123.738,4,2,0,5,0,0
221453,-123.485,4,2,0,5,0,0
221464,-123.231,4,2,0,5,0,0
221474,-122.976,4,2,0,5,0,0
221485,-122.72,4,2,0,5,0,0
221495,-122.461,4,2,0,5,0,0
221506,-122.201,4,2,0,5,0,0
221516,-121.938,4,2,0,5,0,0
221527,-121.673,4,2,0,5,0,0
221537,-121.404,4,2,0,5,0,0
221548,-121.133,4,2,0,5,0,0
221558,-120.858,4,2,0,5,0,0
221569,-120.58,4,2,0,5,0,0
221579,-120.298,4,2,0,5,0,0
221590,-120.012,4,2,0,5,0,0
221600,-119.722,4,2,0,5,0,0
221611,-119.428,4,2,0,5,0,0
221621,-119.129,4,2,0,5,0,0
221632,-118.825,4,2,0,5,0,0
221642,-118.517,4,2,0,5,0,0
221653,-118.204,4,2,0,5,0,0
221663,-117.885,4,2,0,5,0,0
221674,-117.562,4,2,0,5,0,0
221684,-117.233,4,2,0,5,0,0
221695,-116.899,4,2,0,5,0,0
221705,-116.559,4,2,0,5,0,0
221716,-116.214,4,2,0,5,0,0
221726,-115.863,4,2,0,5,0,0
221737,-115.507,4,2,0,5,0,0
221747,-115.145,4,2,0,5,0,0
221758,-114.777,4,2,0,5,0,0
221768,-114.404,4,2,0,5,0,0
221779,-114.025,4,2,0,5,0,0
221789,-113.641,4,2,0,5,0,0
221800,-113.251,4,2,0,5,0,0
221810,-112.855,4,2,0,5,0,0
221821,-112.454,4,2,0,5,0,0
221831,-112.048,4,2,0,5,0,0
221842,-111.636,4,2,0,5,0,0
221852,-111.219,4,2,0,5,0,0
221863,-110.797,4,2,0,5,0,0
221873,-110.37,4,2,0,5,0,0
221884,-109.938,4,2,0,5,0,0
221894,-109.501,4,2,0,5,0,0
221905,-109.059,4,2,0,5,0,0
221915,-108.613,4,2,0,5,0,0
221926,-108.163,4,2,0,5,0,0
221936,-107.708,4,2,0,5,0,0
221947,-107.249,4,2,0,5,0,0
221957,-106.787,4,2,0,5,0,0
221968,-106.32,4,2,0,5,0,0
221978,-105.851,4,2,0,5,0,0
221989,-105.378,4,2,0,5,0,0
221999,-104.901,4,2,0,5,0,0
222010,-104.422,4,2,0,5,0,0
222020,-103.94,4,2,0,5,0,0
222031,-103.456,4,2,0,5,0,0
222041,-102.969,4,2,0,5,0,0
222052,-102.48,4,2,0,5,0,0
222062,-101.989,4,2,0,5,0,0
222073,-101.497,4,2,0,5,0,0
222083,-101.003,4,2,0,5,0,0
222094,-100.508,4,2,0,5,0,0
222104,-100.011,4,2,0,5,0,0
222115,-99.514,4,2,0,5,0,0
222125,-99.0163,4,2,0,5,0,0
222136,-98.5181,4,2,0,5,0,0
222146,-98.0197,4,2,0,5,0,0
222157,-97.5213,4,2,0,5,0,0
222167,-97.0231,4,2,0,5,0,0
222178,-96.5253,4,2,0,5,0,0
222188,-96.0282,4,2,0,5,0,0
222199,-95.5319,4,2,0,5,0,0
222209,-95.0366,4,2,0,5,0,0
222220,-94.5425,4,2,0,5,0,0
222230,-94.0498,4,2,0,5,0,0
222241,-93.5587,4,2,0,5,0,0
222251,-93.0694,4,2,0,5,0,0
222262,-92.582,4,2,0,5,0,0
222272,-92.0968,4,2,0,5,0,0
222283,-91.6138,4,2,0,5,0,0
222293,-91.1333,4,2,0,5,0,0
222304,-90.6554,4,2,0,5,0,0
222314,-90.1804,4,2,0,5,0,0
222325,-89.7082,4,2,0,5,0,0
222335,-89.2391,4,2,0,5,0,0
222346,-88.7732,4,2,0,5,0,0
222356,-88.3107,4,2,0,5,0,0
222367,-87.8516,4,2,0,5,0,0
222377,-87.3962,4,2,0,5,0,0
222388,-86.9445,4,2,0,5,0,0
222398,-86.4966,4,2,0,5,0,0
222409,-86.0527,4,2,0,5,0,0
222419,-85.6129,4,2,0,5,0,0
222430,-85.1772,4,2,0,5,0,0
222440,-454.545,4,2,0,5,0,0
222505,-12.8892,4,2,0,5,0,0
222515,-454.545,4,2,0,5,0,0
222580,-12.8892,4,2,0,5,0,0
222590,-100,4,2,0,5,0,0
224315,-454.545,4,2,0,5,0,0
224380,-16.0772,4,2,0,5,0,0
224390,-454.545,4,2,0,5,0,0
224521,-16.0772,4,2,0,5,0,0
224540,-100,4,2,0,5,0,0
224690,1,4,2,0,5,1,0
224693,542.26,4,2,0,5,1,0
224696,541.374,4,2,0,5,1,0
224699,540.46,4,2,0,5,1,0
224702,539.506,4,2,0,5,1,0
224705,538.495,4,2,0,5,1,0
224708,537.415,4,2,0,5,1,0
224711,536.252,4,2,0,5,1,0
224714,534.992,4,2,0,5,1,0
224717,533.623,4,2,0,5,1,0
224720,532.132,4,2,0,5,1,0
224723,530.508,4,2,0,5,1,0
224726,528.74,4,2,0,5,1,0
224729,526.817,4,2,0,5,1,0
224732,524.73,4,2,0,5,1,0
224735,522.471,4,2,0,5,1,0
224738,520.032,4,2,0,5,1,0
224741,517.405,4,2,0,5,1,0
224744,514.585,4,2,0,5,1,0
224747,511.568,4,2,0,5,1,0
224750,508.349,4,2,0,5,1,0
224753,504.927,4,2,0,5,1,0
224756,501.3,4,2,0,5,1,0
224759,497.468,4,2,0,5,1,0
224762,493.433,4,2,0,5,1,0
224765,489.195,4,2,0,5,1,0
224768,484.76,4,2,0,5,1,0
224771,480.13,4,2,0,5,1,0
224774,475.313,4,2,0,5,1,0
224777,470.313,4,2,0,5,1,0
224780,465.14,4,2,0,5,1,0
224783,459.801,4,2,0,5,1,0
224786,454.305,4,2,0,5,1,0
224789,448.663,4,2,0,5,1,0
224792,442.884,4,2,0,5,1,0
224795,436.98,4,2,0,5,1,0
224798,430.961,4,2,0,5,1,0
224801,424.841,4,2,0,5,1,0
224804,418.63,4,2,0,5,1,0
224807,412.341,4,2,0,5,1,0
224810,405.986,4,2,0,5,1,0
224813,399.576,4,2,0,5,1,0
224816,393.125,4,2,0,5,1,0
224819,386.642,4,2,0,5,1,0
224822,380.141,4,2,0,5,1,0
224825,373.631,4,2,0,5,1,0
224828,367.124,4,2,0,5,1,0
224831,360.63,4,2,0,5,1,0
224834,354.158,4,2,0,5,1,0
224837,347.718,4,2,0,5,1,0
224840,341.319,4,2,0,5,1,0
224843,334.968,4,2,0,5,1,0
224846,328.674,4,2,0,5,1,0
224849,322.443,4,2,0,5,1,0
224852,316.281,4,2,0,5,1,0
224855,310.196,4,2,0,5,1,0
224858,304.191,4,2,0,5,1,0
224861,298.273,4,2,0,5,1,0
224864,292.444,4,2,0,5,1,0
224867,286.71,4,2,0,5,1,0
224870,281.072,4,2,0,5,1,0
224873,275.534,4,2,0,5,1,0
224876,270.099,4,2,0,5,1,0
224879,264.768,4,2,0,5,1,0
224882,259.543,4,2,0,5,1,0
224885,254.425,4,2,0,5,1,0
224888,249.414,4,2,0,5,1,0
224891,244.512,4,2,0,5,1,0
224894,239.718,4,2,0,5,1,0
224897,235.033,4,2,0,5,1,0
224900,230.456,4,2,0,5,1,0
224903,225.987,4,2,0,5,1,0
224906,221.624,4,2,0,5,1,0
224909,217.368,4,2,0,5,1,0
224912,213.216,4,2,0,5,1,0
224915,209.168,4,2,0,5,1,0
224918,205.223,4,2,0,5,1,0
224921,201.378,4,2,0,5,1,0
224924,197.633,4,2,0,5,1,0
224927,193.986,4,2,0,5,1,0
224930,190.434,4,2,0,5,1,0
224933,186.977,4,2,0,5,1,0
224936,183.613,4,2,0,5,1,0
224939,180.339,4,2,0,5,1,0
224942,177.153,4,2,0,5,1,0
224945,174.055,4,2,0,5,1,0
224948,171.041,4,2,0,5,1,0
224951,168.111,4,2,0,5,1,0
224954,165.261,4,2,0,5,1,0
224957,162.491,4,2,0,5,1,0
224960,159.798,4,2,0,5,1,0
224963,157.18,4,2,0,5,1,0
224966,154.636,4,2,0,5,1,0
224969,152.164,4,2,0,5,1,0
224972,149.761,4,2,0,5,1,0
224975,147.427,4,2,0,5,1,0
224978,145.159,4,2,0,5,1,0
224981,142.955,4,2,0,5,1,0
224984,140.814,4,2,0,5,1,0
224987,138.735,4,2,0,5,1,0
224990,300,4,2,0,5,1,0
226040,-166.666666666667,4,2,0,5,0,0
226321,-14.2857142857143,4,2,0,5,0,0
226340,-100,4,2,0,5,0,0
226790,1,4,2,0,5,1,0
226808,450,4,2,0,5,1,0
227240,300,4,2,0,5,1,0
227390,300,4,2,0,5,1,0
227615,-312.5,4,2,0,5,0,0
227685,-10,4,2,0,5,0,0
227690,-312.5,4,2,0,5,0,0
227760,-10,4,2,0,5,0,0
227765,-312.5,4,2,0,5,0,0
227835,-10,4,2,0,5,0,0
227840,-312.5,4,2,0,5,0,0
227910,-10,4,2,0,5,0,0
227915,-312.5,4,2,0,5,0,0
227985,-10,4,2,0,5,0,0
227990,-100,4,2,0,5,0,0
228215,-312.5,4,2,0,5,0,0
228285,-10,4,2,0,5,0,0
228290,-312.5,4,2,0,5,0,0
228360,-10,4,2,0,5,0,0
228365,-312.5,4,2,0,5,0,0
228435,-10,4,2,0,5,0,0
228440,-312.5,4,2,0,5,0,0
228510,-10,4,2,0,5,0,0
228515,-312.5,4,2,0,5,0,0
228585,-10,4,2,0,5,0,0
228590,-100,4,2,0,5,0,0
228665,-312.5,4,2,0,5,0,0
228735,-10,4,2,0,5,0,0
228740,-100,4,2,0,5,0,0
228815,-312.5,4,2,0,5,0,0
228885,-10,4,2,0,5,0,0
228890,-100,4,2,0,5,0,0
228965,-312.5,4,2,0,5,0,0
229035,-10,4,2,0,5,0,0
229040,-100,4,2,0,5,0,0
229115,-312.5,4,2,0,5,0,0
229185,-10,4,2,0,5,0,0
229190,-100,4,2,0,5,0,0
229415,-312.5,4,2,0,5,0,0
229485,-10,4,2,0,5,0,0
229490,-100,4,2,0,5,0,0
229715,-312.5,4,2,0,5,0,0
229785,-10,4,2,0,5,0,0
229789,-10,4,2,0,5,0,0
229790,-1000,4,2,0,5,0,0
229813,-10,4,2,0,5,0,0
229815,-1000,4,2,0,5,0,0
229838,-10,4,2,0,5,0,0
229840,-1000,4,2,0,5,0,0
229863,-10,4,2,0,5,0,0
229865,-1000,4,2,0,5,0,0
229888,-10,4,2,0,5,0,0
229890,-1000,4,2,0,5,0,0
229913,-10,4,2,0,5,0,0
229915,-1000,4,2,0,5,0,0
229938,-10,4,2,0,5,0,0
229940,-1000,4,2,0,5,0,0
229963,-10,4,2,0,5,0,0
229965,-1000,4,2,0,5,0,0
229988,-10,4,2,0,5,0,0
229990,-1000,4,2,0,5,0,0
230013,-10,4,2,0,5,0,0
230015,-1000,4,2,0,5,0,0
230049,-10,4,2,0,5,0,0
230052,-1000,4,2,0,5,0,0
230087,-10,4,2,0,5,0,0
230090,-1000,4,2,0,5,0,0
230124,-10,4,2,0,5,0,0
230127,-1000,4,2,0,5,0,0
230162,-10,4,2,0,5,0,0
230165,-1000,4,2,0,5,0,0
230199,-10,4,2,0,5,0,0
230202,-1000,4,2,0,5,0,0
230237,-10,4,2,0,5,0,0
230240,-1000,4,2,0,5,0,0
230274,-10,4,2,0,5,0,0
230277,-1000,4,2,0,5,0,0
230312,-10,4,2,0,5,0,0
230315,-1000,4,2,0,5,0,0
230349,-10,4,2,0,5,0,0
230352,-1000,4,2,0,5,0,0
230387,-10,4,2,0,5,0,0
230390,-1000,4,2,0,5,0,0
230458,-10,4,2,0,5,0,0
230465,-1000,4,2,0,5,0,0
230533,-10,4,2,0,5,0,0
230540,-1000,4,2,0,5,0,0
230608,-10,4,2,0,5,0,0
230615,-1000,4,2,0,5,0,0
230683,-10,4,2,0,5,0,0
230690,-1000,4,2,0,5,0,0
230827,-10,4,2,0,5,0,0
230840,-1000,4,2,0,5,0,0
230977,-10,4,2,0,5,0,0
230990,0.5,4,2,0,5,1,0
230991,600000000000,4,2,0,5,1,0
231139,4,4,2,0,5,1,0
231140,0.5,4,2,0,5,1,0
231141,600000000000,4,2,0,5,1,0
231289,2,4,2,0,5,1,0
231290,0.5,4,2,0,5,1,0
231291,600000000000,4,2,0,5,1,0
231589,1.33333333333333,4,2,0,5,1,0
231590,0.5,4,2,0,5,1,0
231591,300,4,2,0,5,1,0
231889,0.5,4,2,0,5,1,0
231890,300,4,2,0,5,1,0
232039,1,4,2,0,5,1,0
232040,0.5,4,2,0,5,1,0
232041,300,4,2,0,5,1,0
232189,1.2,4,2,0,5,1,0
232190,0.5,4,2,0,5,1,0
232191,300,4,2,0,5,1,0
232339,1.5,4,2,0,5,1,0
232340,0.5,4,2,0,5,1,0
232341,300,4,2,0,5,1,0
232489,2,4,2,0,5,1,0
232490,0.5,4,2,0,5,1,0
232491,300,4,2,0,5,1,0
232639,3,4,2,0,5,1,0
232640,0.5,4,2,0,5,1,0
232641,300,4,2,0,5,1,0
232789,6,4,2,0,5,1,0
232790,0.5,4,2,0,5,1,0
232791,300,4,2,0,5,1,0
233089,0.5,4,2,0,5,1,0
233090,300,4,2,0,5,1,0
233390,0.5,4,2,0,5,1,0
233391,600000000000,4,2,0,5,1,0
233538,18,4,2,0,5,1,0
233540,0.5,4,2,0,5,1,0
233541,600000000000,4,2,0,5,1,0
233686,18,4,2,0,5,1,0
233688,18,4,2,0,5,1,0
233690,0.5,4,2,0,5,1,0
233691,600000000000,4,2,0,5,1,0
233984,9,4,2,0,5,1,0
233986,18,4,2,0,5,1,0
233988,18,4,2,0,5,1,0
233990,0.5,4,2,0,5,1,0
233992,600000000000,4,2,0,5,1,0
234282,9,4,2,0,5,1,0
234284,9,4,2,0,5,1,0
234286,18,4,2,0,5,1,0
234288,18,4,2,0,5,1,0
234290,0.5,4,2,0,5,1,0
234292,600000000000,4,2,0,5,1,0
234580,9,4,2,0,5,1,0
234582,9,4,2,0,5,1,0
234584,9,4,2,0,5,1,0
234586,18,4,2,0,5,1,0
234588,18,4,2,0,5,1,0
234590,0.5,4,2,0,5,1,0
234592,600000000000,4,2,0,5,1,0
234878,9,4,2,0,5,1,0
234880,9,4,2,0,5,1,0
234882,9,4,2,0,5,1,0
234884,9,4,2,0,5,1,0
234886,18,4,2,0,5,1,0
234888,18,4,2,0,5,1,0
234890,0.5,4,2,0,5,1,0
234892,600000000000,4,2,0,5,1,0
235026,18,4,2,0,5,1,0
235028,9,4,2,0,5,1,0
235030,9,4,2,0,5,1,0
235032,9,4,2,0,5,1,0
235034,9,4,2,0,5,1,0
235036,18,4,2,0,5,1,0
235038,18,4,2,0,5,1,0
235040,0.5,4,2,0,5,1,0
235042,600000000000,4,2,0,5,1,0
235174,18,4,2,0,5,1,0
235176,18,4,2,0,5,1,0
235178,9,4,2,0,5,1,0
235180,9,4,2,0,5,1,0
235182,9,4,2,0,5,1,0
235184,9,4,2,0,5,1,0
235186,18,4,2,0,5,1,0
235188,18,4,2,0,5,1,0
235190,0.5,4,2,0,5,1,0
235192,300,4,2,0,5,1,0
235340,300,4,2,0,5,1,0
253565,-50,4,2,0,5,0,0
253602,-125,4,2,0,5,0,0
254540,-125,4,2,0,5,0,0
254545,-124.688,4,2,0,5,0,0
254549,-124.378,4,2,0,5,0,0
254554,-124.069,4,2,0,5,0,0
254558,-123.762,4,2,0,5,0,0
254563,-123.457,4,2,0,5,0,0
254567,-123.153,4,2,0,5,0,0
254572,-122.85,4,2,0,5,0,0
254576,-122.549,4,2,0,5,0,0
254581,-122.249,4,2,0,5,0,0
254585,-121.951,4,2,0,5,0,0
254590,-121.655,4,2,0,5,0,0
254594,-121.359,4,2,0,5,0,0
254599,-121.065,4,2,0,5,0,0
254603,-120.773,4,2,0,5,0,0
254608,-120.482,4,2,0,5,0,0
254612,-120.192,4,2,0,5,0,0
254617,-119.904,4,2,0,5,0,0
254621,-119.617,4,2,0,5,0,0
254626,-119.332,4,2,0,5,0,0
254630,-119.048,4,2,0,5,0,0
254635,-118.765,4,2,0,5,0,0
254639,-118.483,4,2,0,5,0,0
254644,-118.203,4,2,0,5,0,0
254648,-117.925,4,2,0,5,0,0
254653,-117.647,4,2,0,5,0,0
254657,-117.371,4,2,0,5,0,0
254662,-117.096,4,2,0,5,0,0
254666,-116.822,4,2,0,5,0,0
254671,-116.55,4,2,0,5,0,0
254675,-116.279,4,2,0,5,0,0
254680,-116.009,4,2,0,5,0,0
254684,-115.741,4,2,0,5,0,0
254689,-115.473,4,2,0,5,0,0
254693,-115.207,4,2,0,5,0,0
254698,-114.943,4,2,0,5,0,0
254702,-114.679,4,2,0,5,0,0
254707,-114.416,4,2,0,5,0,0
254711,-114.155,4,2,0,5,0,0
254716,-113.895,4,2,0,5,0,0
254720,-113.636,4,2,0,5,0,0
254725,-113.379,4,2,0,5,0,0
254729,-113.122,4,2,0,5,0,0
254734,-112.867,4,2,0,5,0,0
254738,-112.613,4,2,0,5,0,0
254743,-112.36,4,2,0,5,0,0
254747,-112.108,4,2,0,5,0,0
254752,-111.857,4,2,0,5,0,0
254756,-111.607,4,2,0,5,0,0
254761,-111.359,4,2,0,5,0,0
254765,-111.111,4,2,0,5,0,0
254770,-110.865,4,2,0,5,0,0
254774,-110.619,4,2,0,5,0,0
254779,-110.375,4,2,0,5,0,0
254783,-110.132,4,2,0,5,0,0
254788,-109.89,4,2,0,5,0,0
254792,-109.649,4,2,0,5,0,0
254797,-109.409,4,2,0,5,0,0
254801,-109.17,4,2,0,5,0,0
254806,-108.932,4,2,0,5,0,0
254810,-108.696,4,2,0,5,0,0
254815,-108.46,4,2,0,5,0,0
254819,-108.225,4,2,0,5,0,0
254824,-107.991,4,2,0,5,0,0
254828,-107.759,4,2,0,5,0,0
254833,-107.527,4,2,0,5,0,0
254837,-107.296,4,2,0,5,0,0
254842,-107.066,4,2,0,5,0,0
254846,-106.838,4,2,0,5,0,0
254851,-106.61,4,2,0,5,0,0
254855,-106.383,4,2,0,5,0,0
254860,-106.157,4,2,0,5,0,0
254864,-105.932,4,2,0,5,0,0
254869,-105.708,4,2,0,5,0,0
254873,-105.485,4,2,0,5,0,0
254878,-105.263,4,2,0,5,0,0
254882,-105.042,4,2,0,5,0,0
254887,-104.822,4,2,0,5,0,0
254891,-104.603,4,2,0,5,0,0
254896,-104.384,4,2,0,5,0,0
254900,-104.167,4,2,0,5,0,0
254905,-103.95,4,2,0,5,0,0
254909,-103.734,4,2,0,5,0,0
254914,-103.52,4,2,0,5,0,0
254918,-103.306,4,2,0,5,0,0
254923,-103.093,4,2,0,5,0,0
254927,-102.881,4,2,0,5,0,0
254932,-102.669,4,2,0,5,0,0
254936,-102.459,4,2,0,5,0,0
254941,-102.249,4,2,0,5,0,0
254945,-102.041,4,2,0,5,0,0
254950,-101.833,4,2,0,5,0,0
254954,-101.626,4,2,0,5,0,0
254959,-101.42,4,2,0,5,0,0
254963,-101.215,4,2,0,5,0,0
254968,-101.01,4,2,0,5,0,0
254972,-100.806,4,2,0,5,0,0
254977,-100.604,4,2,0,5,0,0
254981,-100.402,4,2,0,5,0,0
254986,-100.2,4,2,0,5,0,0
254990,-54.6448,4,2,0,5,0,0
254991,-54.9028,4,2,0,5,0,0
254993,-55.1633,4,2,0,5,0,0
254994,-55.4262,4,2,0,5,0,0
254995,-55.6917,4,2,0,5,0,0
254996,-55.9597,4,2,0,5,0,0
254998,-56.2303,4,2,0,5,0,0
254999,-56.5036,4,2,0,5,0,0
255000,-56.7795,4,2,0,5,0,0
255001,-57.0581,4,2,0,5,0,0
255003,-57.3394,4,2,0,5,0,0
255004,-57.6236,4,2,0,5,0,0
255005,-57.9106,4,2,0,5,0,0
255006,-58.2004,4,2,0,5,0,0
255008,-58.4932,4,2,0,5,0,0
255009,-58.7889,4,2,0,5,0,0
255010,-59.0877,4,2,0,5,0,0
255011,-59.3895,4,2,0,5,0,0
255013,-59.6944,4,2,0,5,0,0
255014,-60.0024,4,2,0,5,0,0
255015,-60.3136,4,2,0,5,0,0
255016,-60.6281,4,2,0,5,0,0
255018,-60.9459,4,2,0,5,0,0
255019,-61.267,4,2,0,5,0,0
255020,-61.5915,4,2,0,5,0,0
255021,-61.9195,4,2,0,5,0,0
255023,-62.251,4,2,0,5,0,0
255024,-62.5861,4,2,0,5,0,0
255025,-62.9247,4,2,0,5,0,0
255026,-63.2671,4,2,0,5,0,0
255028,-63.6132,4,2,0,5,0,0
255029,-63.9632,4,2,0,5,0,0
255030,-64.317,4,2,0,5,0,0
255031,-64.6747,4,2,0,5,0,0
255033,-65.0364,4,2,0,5,0,0
255034,-65.4022,4,2,0,5,0,0
255035,-65.7722,4,2,0,5,0,0
255036,-66.1463,4,2,0,5,0,0
255038,-66.5247,4,2,0,5,0,0
255039,-66.9075,4,2,0,5,0,0
255040,-67.2948,4,2,0,5,0,0
255041,-67.6865,4,2,0,5,0,0
255043,-68.0828,4,2,0,5,0,0
255044,-68.4838,4,2,0,5,0,0
255045,-68.8895,4,2,0,5,0,0
255046,-69.3001,4,2,0,5,0,0
255048,-69.7156,4,2,0,5,0,0
255049,-70.1361,4,2,0,5,0,0
255050,-70.5617,4,2,0,5,0,0
255051,-70.9925,4,2,0,5,0,0
255053,-71.4286,4,2,0,5,0,0
255054,-71.8701,4,2,0,5,0,0
255055,-72.317,4,2,0,5,0,0
